info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/32/5wmz_rvj4rjfbjpgmptkhmrm0000gn/T/chromatic--80237-tIlUilMyN1o1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Loading 9 other files in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Adding stories defined in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/storybook-init-framework-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/preview.js-generated-config-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1012/1016 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1013/1016 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1014/1017 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1015/1026 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1023/1028 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1024/1028 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1025/1028 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1026/1028 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1026/1029 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1026/1030 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1026/1031 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1049/1051 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1049/1052 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1049/1053 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1049/1054 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@popperjs/core/lib/modifiers/flip.js
